-- Merging decision tree log ---
application
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:5:5-38:19
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/roxy/.gradle/caches/transforms-3/41b82755f6163e731621d7dcd301de3e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/roxy/.gradle/caches/transforms-3/41b82755f6163e731621d7dcd301de3e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/roxy/.gradle/caches/transforms-3/e3378c360a9a076022c05c97fa68978d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/roxy/.gradle/caches/transforms-3/e3378c360a9a076022c05c97fa68978d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/roxy/.gradle/caches/transforms-3/5ec8d140b28a22c4fe7a250c67fb0f04/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/roxy/.gradle/caches/transforms-3/5ec8d140b28a22c4fe7a250c67fb0f04/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/roxy/.gradle/caches/transforms-3/a5bd302c3655c0245502ab978b0f97ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/roxy/.gradle/caches/transforms-3/a5bd302c3655c0245502ab978b0f97ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/roxy/.gradle/caches/transforms-3/81c6c8018127d137bec390d769ebac22/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/roxy/.gradle/caches/transforms-3/81c6c8018127d137bec390d769ebac22/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/roxy/.gradle/caches/transforms-3/f56239a1990f5db7c55831f0a968e450/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/roxy/.gradle/caches/transforms-3/f56239a1990f5db7c55831f0a968e450/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/roxy/.gradle/caches/transforms-3/10395d494ebb6390cde4b7c2b7ed2c93/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/roxy/.gradle/caches/transforms-3/10395d494ebb6390cde4b7c2b7ed2c93/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/roxy/.gradle/caches/transforms-3/70bcde67746e3caf023a5d94806e0752/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/roxy/.gradle/caches/transforms-3/70bcde67746e3caf023a5d94806e0752/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roxy/.gradle/caches/transforms-3/fb093c08675d2ca83858a82f89f0f1a2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roxy/.gradle/caches/transforms-3/fb093c08675d2ca83858a82f89f0f1a2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/2acd460f53bbc68063d9980fefe67a70/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/2acd460f53bbc68063d9980fefe67a70/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/roxy/.gradle/caches/transforms-3/d182d48766d3181fe43ad708b21d1350/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/roxy/.gradle/caches/transforms-3/d182d48766d3181fe43ad708b21d1350/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/roxy/.gradle/caches/transforms-3/79342e322d492454391baebdae52210e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/roxy/.gradle/caches/transforms-3/79342e322d492454391baebdae52210e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/roxy/.gradle/caches/transforms-3/16b63bb7cfb9abdecc414d8b23bf2a96/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/roxy/.gradle/caches/transforms-3/16b63bb7cfb9abdecc414d8b23bf2a96/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/roxy/.gradle/caches/transforms-3/4fea624090f0560a7e8cc36de5c7295b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/roxy/.gradle/caches/transforms-3/4fea624090f0560a7e8cc36de5c7295b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:audio_service] /Users/roxy/Downloads/single-radio-/build/audio_service/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:just_audio] /Users/roxy/Downloads/single-radio-/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /Users/roxy/Downloads/single-radio-/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_database] /Users/roxy/Downloads/single-radio-/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/roxy/Downloads/single-radio-/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_remote_config] /Users/roxy/Downloads/single-radio-/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/roxy/Downloads/single-radio-/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_custom_tabs_android] /Users/roxy/Downloads/single-radio-/build/flutter_custom_tabs_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/roxy/Downloads/single-radio-/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] /Users/roxy/Downloads/single-radio-/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/roxy/Downloads/single-radio-/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/roxy/Downloads/single-radio-/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/roxy/Downloads/single-radio-/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.droibit:customtabslauncher:2.0.0] /Users/roxy/.gradle/caches/transforms-3/ff5ec4339334dc7e578433c0e9fcd116/transformed/jetified-customtabslauncher-2.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/roxy/.gradle/caches/transforms-3/d8b64c2e5462c994dffa0a44deabbcef/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/roxy/.gradle/caches/transforms-3/fe42c270c88b9a86c410f9415882d061/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/roxy/.gradle/caches/transforms-3/f73b557a18577db835191c782d680409/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/roxy/.gradle/caches/transforms-3/ce992da3b2c1f46df7af9aa3ac88ad87/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/6a7fc86d1e578b2d4112cac352dcba5a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roxy/.gradle/caches/transforms-3/d4cf62a8021c804f7add266c6a3da43f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roxy/.gradle/caches/transforms-3/9b832c58e7981e8a7f28aca7514833f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/roxy/.gradle/caches/transforms-3/b859a275b557eb5b79c3ababb6302106/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/roxy/.gradle/caches/transforms-3/9fd6ca4a1357c364ce8fb22c7414541d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/roxy/.gradle/caches/transforms-3/e87152432b7df1af2b1e6e66ea2d75d6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/roxy/.gradle/caches/transforms-3/082e99c14b4930bb6948c0b6596e9069/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/roxy/.gradle/caches/transforms-3/0ccb055a74c1d4486f02689ba72d48cf/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.media:media:1.7.0] /Users/roxy/.gradle/caches/transforms-3/d1e8778eeb33e7da76d915b55a0dd72d/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.5.0] /Users/roxy/.gradle/caches/transforms-3/9bcd595a69cd80cdaaf37ad3e3b97e38/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/roxy/.gradle/caches/transforms-3/d4bd8a1868978f1105f90eed3bf7dd23/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/roxy/.gradle/caches/transforms-3/43474bca11d6f420d4322df4b89f98dc/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/roxy/.gradle/caches/transforms-3/4dd2c006ce1ef82b71834ee911d5fbc4/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/roxy/.gradle/caches/transforms-3/9e64e01656c314354c7f3947049f4e66/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/roxy/.gradle/caches/transforms-3/cef688601a9263809b0863898c03de8a/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/roxy/.gradle/caches/transforms-3/48dd4704de9afabbc3f65a331ce08ed0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/roxy/.gradle/caches/transforms-3/5b4d7fa85faab2808d3c7e229101f427/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/roxy/.gradle/caches/transforms-3/1b0471c6cc38f7fbbd167fd5a1eb78c4/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/roxy/.gradle/caches/transforms-3/538425e913da45e88a552226061da463/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/roxy/.gradle/caches/transforms-3/e5c686efd8c63a7472e909fca569e464/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.12.1] /Users/roxy/.gradle/caches/transforms-3/03466951b75f14d499758cd4cd3e3a75/transformed/webkit-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] /Users/roxy/.gradle/caches/transforms-3/1a4186f82c0286878d7f42c974e93a27/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/roxy/.gradle/caches/transforms-3/94a03c8b0b6c7be987d1fd309ee3fb7e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/roxy/.gradle/caches/transforms-3/99373bda030ad7c1909f08caec142701/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/roxy/.gradle/caches/transforms-3/94391c6dd72577772af9bb9729861b61/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/roxy/.gradle/caches/transforms-3/5cff6240a5b3dc1e52c50f500a3cb7c3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/roxy/.gradle/caches/transforms-3/a8e6c0757966967294e3baf6db6710c7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/roxy/.gradle/caches/transforms-3/41b82755f6163e731621d7dcd301de3e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/roxy/.gradle/caches/transforms-3/e3378c360a9a076022c05c97fa68978d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/roxy/.gradle/caches/transforms-3/d7a4e2c07b32bf11f05b11d485a32bd3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/roxy/.gradle/caches/transforms-3/5ec8d140b28a22c4fe7a250c67fb0f04/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/roxy/.gradle/caches/transforms-3/a5bd302c3655c0245502ab978b0f97ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/roxy/.gradle/caches/transforms-3/81c6c8018127d137bec390d769ebac22/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/79d22aee2e22cafd1e2c011bdfa0df12/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
